#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#

V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0xb31af]
V  [jvm.dll+0x313311]
V  [jvm.dll+0x30f040]
V  [jvm.dll+0x2f9c32]
V  [jvm.dll+0x33c367]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.DLL+0x1d912]
C  [KERNEL32.DLL+0x13f2]
C  [ntdll.dll+0x154f4]

VM_Operation (0x0000003bbd9cf2c0): G1CollectFull, mode: safepoint, requested by thread 0x0000003b9f476d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000003b9f2fde70, length=413, elements={
0x0000003bfc73b370, 0x0000003bff312290, 0x0000003bff3139c0, 0x0000003bff327880,
0x0000003bff329140, 0x0000003bff32a5b0, 0x0000003bff32ae60, 0x0000003bff331c50,
0x0000003bff335290, 0x0000003bff3340b0, 0x0000003b9d459920, 0x0000003b9d466090,
0x0000003b9d5989a0, 0x0000003b9de98770, 0x0000003b9de98c30, 0x0000003b9d70a0f0,
0x0000003b9f0e8720, 0x0000003b9e3860a0, 0x0000003b9e384890, 0x0000003b9e386a40,
0x0000003b9e385230, 0x0000003b9e385700, 0x0000003b9e386570, 0x0000003b9e385bd0,
0x0000003b9e383080, 0x0000003b9e384d60, 0x0000003b9e3843c0, 0x0000003b9e383550,
0x0000003b9e383a20, 0x0000003b9e383ef0, 0x0000003b9f1c6bb0, 0x0000003b9f1c4ed0,
0x0000003b9f1c5d40, 0x0000003b9f1c6210, 0x0000003b9f1c7a20, 0x0000003b9f1c53a0,
0x0000003b9f1c4530, 0x0000003b9f1c4a00, 0x0000003b9f1c5870, 0x0000003b9f1c7080,
0x0000003b9f1c66e0, 0x0000003b9f1c4060, 0x0000003b9f1c9bd0, 0x0000003b9f1ca0a0,
0x0000003b9f1c8d60, 0x0000003b9f1c83c0, 0x0000003b9f1c8890, 0x0000003b9f1c9230,
0x0000003b9f1c9700, 0x0000003b9f1caa40, 0x0000003b9f1c7ef0, 0x0000003b9f1ca570,
0x0000003b9f1caf10, 0x0000003b9f1c7550, 0x0000003b9f1cb8b0, 0x0000003b9f1cb3e0,
0x0000003b9f2d6f10, 0x0000003b9f2d8250, 0x0000003b9f2d60a0, 0x0000003b9f2d90c0,
0x0000003b9f2d6570, 0x0000003b9f2d8720, 0x0000003b9f2d73e0, 0x0000003b9f2d6a40,
0x0000003b9f2da400, 0x0000003b9f2d7d80, 0x0000003b9f2da8d0, 0x0000003b9f2d8bf0,
0x0000003b9f2dada0, 0x0000003b9f2d9590, 0x0000003b9f2d9a60, 0x0000003b9f2db270,
0x0000003b9f2d9f30, 0x0000003b9f2d78b0, 0x0000003b9f2dc5b0, 0x0000003b9f2db740,
0x0000003b9f2dbc10, 0x0000003b9f2dc0e0, 0x0000003b9f2dcf50, 0x0000003b9f2dca80,
0x0000003b9f2dd420, 0x0000003b9f2dd8f0, 0x0000003b9f936140, 0x0000003b9f936610,
0x0000003b9f9382f0, 0x0000003b9f937e20, 0x0000003b9f937480, 0x0000003b9f9352d0,
0x0000003b9f936ae0, 0x0000003b9f935c70, 0x0000003b9f937950, 0x0000003b9f9387c0,
0x0000003b9f938c90, 0x0000003b9f936fb0, 0x0000003b9f9357a0, 0x0000003b9f93c180,
0x0000003b9f939b00, 0x0000003b9f939fd0, 0x0000003b9f93a4a0, 0x0000003b9f93ae40,
0x0000003b9f93a970, 0x0000003b9f939630, 0x0000003b9f939160, 0x0000003b9f93c650,
0x0000003b9f93b7e0, 0x0000003b9f93b310, 0x0000003b9f93cb20, 0x0000003b9f93bcb0,
0x0000003b9f943970, 0x0000003b9f943e40, 0x0000003b9f9417c0, 0x0000003b9f942630,
0x0000003b9f942fd0, 0x0000003b9f9412f0, 0x0000003b9f9434a0, 0x0000003b9f945650,
0x0000003b9f942b00, 0x0000003b9f941c90, 0x0000003b9f944310, 0x0000003b9f9447e0,
0x0000003b9f945180, 0x0000003b9f945b20, 0x0000003b9f944cb0, 0x0000003b9f942160,
0x0000003b9f947cd0, 0x0000003b9f946e60, 0x0000003b9f946990, 0x0000003b9f9481a0,
0x0000003b9f947800, 0x0000003b9f947330, 0x0000003b9f948670, 0x0000003b9f948b40,
0x0000003b9f945ff0, 0x0000003b9f9464c0, 0x0000003b9f82b1a0, 0x0000003b9f82a330,
0x0000003b9f828ff0, 0x0000003b9f8294c0, 0x0000003b9f82acd0, 0x0000003b9f8277e0,
0x0000003b9f82a800, 0x0000003b9f829e60, 0x0000003b9f829990, 0x0000003b9f82b670,
0x0000003b9f827cb0, 0x0000003b9f82bb40, 0x0000003b9f828b20, 0x0000003b9f828180,
0x0000003b9f828650, 0x0000003b9f82ce80, 0x0000003b9f82f030, 0x0000003b9f82c010,
0x0000003b9f82d350, 0x0000003b9f82c4e0, 0x0000003b9f82eb60, 0x0000003b9f82d820,
0x0000003b9f82c9b0, 0x0000003b9f82e690, 0x0000003b9f82dcf0, 0x0000003b9f82e1c0,
0x0000003b9f22e060, 0x0000003b9f22cd20, 0x0000003b9f22b9e0, 0x0000003b9f22beb0,
0x0000003b9f22d1f0, 0x0000003b9f22d6c0, 0x0000003b9f22c380, 0x0000003b9f22db90,
0x0000003b9f22e530, 0x0000003b9f22ea00, 0x0000003b9f22c850, 0x0000003b9f22b040,
0x0000003b9f22eed0, 0x0000003b9f22b510, 0x0000003b9f231a20, 0x0000003b9f2323c0,
0x0000003b9f22f3a0, 0x0000003b9f22f870, 0x0000003b9f2306e0, 0x0000003b9f231ef0,
0x0000003b9f230bb0, 0x0000003b9f22fd40, 0x0000003b9f232890, 0x0000003b9f231080,
0x0000003b9f231550, 0x0000003b9f230210, 0x0000003b9f973760, 0x0000003b9f9728f0,
0x0000003b9f971a80, 0x0000003b9f975910, 0x0000003b9f971f50, 0x0000003b9f973290,
0x0000003b9f972420, 0x0000003b9f9762b0, 0x0000003b9f977120, 0x0000003b9f976780,
0x0000003b9f976c50, 0x0000003b9f9775f0, 0x0000003b9f9792d0, 0x0000003b9f977ac0,
0x0000003b9f978930, 0x0000003b9dcc9e70, 0x0000003b9dcca810, 0x0000003b9dcca340,
0x0000003b9dccb1b0, 0x0000003b9dccbb50, 0x0000003b9dccc020, 0x0000003b9dccc4f0,
0x0000003b9dccc9c0, 0x0000003b9dcc94d0, 0x0000003b9dccd360, 0x0000003b9dcc99a0,
0x0000003b9dccd830, 0x0000003b9dccf9e0, 0x0000003b9dccf040, 0x0000003b9dcd0380,
0x0000003b9dccdd00, 0x0000003b9dcce1d0, 0x0000003b9dcce6a0, 0x0000003b9dcceb70,
0x0000003b9f903990, 0x0000003b9f904330, 0x0000003b9f901310, 0x0000003b9f902650,
0x0000003b9f902b20, 0x0000003b9f9034c0, 0x0000003b9f903e60, 0x0000003b9f905670,
0x0000003b9f904800, 0x0000003b9f904cd0, 0x0000003b9f9051a0, 0x0000003b9f901cb0,
0x0000003b9f906010, 0x0000003b9f907820, 0x0000003b9f9064e0, 0x0000003b9f9081c0,
0x0000003b9f909030, 0x0000003b9f908690, 0x0000003b9f907350, 0x0000003b9f907cf0,
0x0000003b9f909ea0, 0x0000003b9f90a370, 0x0000003b9f90a840, 0x0000003b9f90c050,
0x0000003b9f90b1e0, 0x0000003b9f90b6b0, 0x0000003b9f90ad10, 0x0000003b9f90f540,
0x0000003b9f90fa10, 0x0000003b9f90f070, 0x0000003b9f90fee0, 0x0000003b9f9103b0,
0x0000003b9f910880, 0x0000003b9f910d50, 0x0000003b9f46f070, 0x0000003b9f4703b0,
0x0000003b9f472090, 0x0000003b9f46f540, 0x0000003b9f471220, 0x0000003b9f4738a0,
0x0000003b9f473d70, 0x0000003b9f474240, 0x0000003b9f470880, 0x0000003b9f4750b0,
